id,source,start_time,latitude,longitude,venue_escaped
E0-001-093769210-0@2016072020,eventful,2016-07-20 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
30185038,timeoutworld,2015-12-20 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185039,timeoutworld,2015-12-15 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
E0-001-093041512-2,eventful,2016-08-08 19:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-091409183-4,eventful,2016-06-25 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-094405661-6,eventful,2016-07-31 13:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-091451155-0,eventful,2016-07-06 19:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-094200094-1,eventful,2016-07-31 13:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-088614126-3,eventful,2016-06-21 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-094053972-2,eventful,2016-07-31 13:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-092993640-7,eventful,2016-08-06 19:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-092227837-7,eventful,2016-07-16 19:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-090461835-9,eventful,2016-06-27 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-091451178-1,eventful,2016-07-13 11:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-088354933-0,eventful,2016-08-13 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-094090457-3,eventful,2016-07-31 13:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
30188207,timeoutworld,2016-01-02 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30188208,timeoutworld,2016-01-01 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30188209,timeoutworld,2015-12-31 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
E0-001-095905406-5,eventful,2016-08-21 20:00:00,40.750480000000046,-73.99340545767213,Madison Square Garden
31803999,timeoutworld,2016-06-27 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
E0-001-095128776-4,eventful,2016-08-25 20:00:00,40.749706200000006,-73.9916006,The Theater At Madison Square Garden
E0-001-088452135-9,eventful,2016-08-10 19:30:00,40.750480000000046,-73.99340545767213,Madison Square Garden
E0-001-093225853-0,eventful,2016-07-30 20:30:00,40.749706200000006,-73.9916006,The Theater At Madison Square Garden
33214560,timeoutworld,2016-08-21 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32903222,timeoutworld,2016-08-25 20:00:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
30278156,timeoutworld,2016-06-13 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30549476,timeoutworld,2016-06-23 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31213456,timeoutworld,2016-06-26 15:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30430148,timeoutworld,2016-06-17 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31286175,timeoutworld,2016-06-13 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32396944,timeoutworld,2016-06-27 17:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32267058,timeoutworld,2016-06-23 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32140946,timeoutworld,2016-06-24 16:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31224585,timeoutworld,2016-06-14 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31224584,timeoutworld,2016-06-24 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
30512866,timeoutworld,2015-12-26 18:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30182326,timeoutworld,2016-06-19 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30182327,timeoutworld,2016-06-18 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
29921328,timeoutworld,2015-12-18 21:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30743154,timeoutworld,2016-06-27 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31817132,timeoutworld,2016-06-23 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30182096,timeoutworld,2016-06-21 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30182407,timeoutworld,2016-06-23 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32216569,timeoutworld,2016-06-18 10:00:00,40.75014,-73.99097990000001,"Hotel Pensylvania New York , Madison Square Garden......."
32485090,timeoutworld,2016-06-24 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
30187538,timeoutworld,2016-06-21 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32100753,timeoutworld,2016-06-23 18:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31449333,timeoutworld,2016-06-27 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
28656756,timeoutworld,2015-11-28 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29913572,timeoutworld,2015-11-06 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29103001,timeoutworld,2015-10-24 00:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30192315,timeoutworld,2015-11-08 15:33:00,40.750527924216,-73.992786450024,Madison Square Garden
29862519,timeoutworld,2015-10-03 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29638590,timeoutworld,2015-10-24 20:16:00,40.750527924216,-73.992786450024,Madison Square Garden
29901698,timeoutworld,2015-10-02 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30456105,timeoutworld,2015-12-11 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29120700,timeoutworld,2015-10-03 10:00:00,40.750807681025,-73.994072380796,Theater at Madison Square Garden
29647898,timeoutworld,2015-10-08 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29647899,timeoutworld,2015-10-02 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185040,timeoutworld,2015-12-06 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29662050,timeoutworld,2015-12-07 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
28872390,timeoutworld,2015-11-13 19:00:00,40.7505555556,-73.9936111111,Madison Square Garden
30183017,timeoutworld,2016-01-03 15:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183020,timeoutworld,2015-12-19 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183022,timeoutworld,2015-12-07 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183023,timeoutworld,2015-12-04 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30183024,timeoutworld,2015-12-02 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183027,timeoutworld,2015-11-17 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183028,timeoutworld,2015-11-15 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30183029,timeoutworld,2015-11-13 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183653,timeoutworld,2015-12-11 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183654,timeoutworld,2015-11-16 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29278997,timeoutworld,2015-10-24 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29278998,timeoutworld,2015-10-23 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30184240,timeoutworld,2015-12-28 14:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185043,timeoutworld,2015-11-28 13:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30185044,timeoutworld,2015-11-25 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185046,timeoutworld,2015-11-15 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185047,timeoutworld,2015-11-12 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
28350243,timeoutworld,2015-12-09 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
26894281,timeoutworld,2015-10-01 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29403734,timeoutworld,2015-10-28 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30198966,timeoutworld,2015-12-26 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30198967,timeoutworld,2015-12-08 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30198968,timeoutworld,2015-11-28 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
28890671,timeoutworld,2015-10-02 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29429902,timeoutworld,2015-10-28 00:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30039097,timeoutworld,2015-10-17 18:00:00,40.750527924216,-73.992786450024,Madison Square Garden
32275750,timeoutworld,2016-07-30 18:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30223771,timeoutworld,2015-11-10 20:00:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
30224355,timeoutworld,2015-11-24 19:00:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
29176482,timeoutworld,2015-10-04 12:30:00,40.750527924216,-73.992786450024,Madison Square Garden
28894039,timeoutworld,2015-12-06 20:00:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
29973822,timeoutworld,2015-11-22 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29187791,timeoutworld,2015-11-04 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30247494,timeoutworld,2015-12-20 12:05:00,40.750527924216,-73.992786450024,Madison Square Garden
30247498,timeoutworld,2015-11-20 13:05:00,40.750527924216,-73.992786450024,Madison Square Garden
29729768,timeoutworld,2015-10-04 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29732566,timeoutworld,2015-11-19 00:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29732567,timeoutworld,2015-10-21 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29732569,timeoutworld,2015-09-26 20:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30268786,timeoutworld,2015-12-06 20:00:00,40.750808277117,-73.99407456975601,Theater at Madison Square Garden
29755610,timeoutworld,2015-10-24 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29732565,timeoutworld,2015-11-19 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29498432,timeoutworld,2015-10-31 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29499995,timeoutworld,2015-10-23 20:00:00,40.750808277117,-73.99407456975601,Theater at Madison Square Garden
29082315,timeoutworld,2015-10-03 10:00:00,40.750808277117,-73.99407456975601,Theater at Madison Square Garden
30184987,timeoutworld,2016-08-10 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
29996522,timeoutworld,2015-10-17 21:00:00,40.750527924216,-73.992786450024,Madison Square Garden
28984501,timeoutworld,2015-09-18 21:00:00,40.750810324727,-73.994080174182,Theater at Madison Square Garden
27986832,timeoutworld,2015-09-18 21:00:00,40.750089349084,-73.992124117006,The Theatre At Madison Square Garden
27550426,timeoutworld,2015-10-08 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30298584,timeoutworld,2015-12-05 19:30:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
30300194,timeoutworld,2015-12-28 20:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30300197,timeoutworld,2015-12-13 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30300198,timeoutworld,2015-12-06 11:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30300199,timeoutworld,2015-11-29 09:45:00,40.750527924216,-73.992786450024,Madison Square Garden
30185041,timeoutworld,2015-12-03 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185042,timeoutworld,2015-11-30 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29529134,timeoutworld,2015-11-01 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30054706,timeoutworld,2015-11-06 20:00:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
29870041,timeoutworld,2015-10-08 20:00:00,40.750332501399,-73.992609253041,The Theatre At Madison Square Garden
29538236,timeoutworld,2015-11-28 18:30:00,40.7506752,-73.99234770000001,Delta Sky360 Club - Madison Square Garden
29540720,timeoutworld,2015-11-13 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
32714860,timeoutworld,2016-08-04 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
29403735,timeoutworld,2015-10-23 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30082228,timeoutworld,2015-11-06 20:00:00,40.750377666416995,-73.992662101476,The Theatre At Madison Square Garden
27461829,timeoutworld,2015-12-17 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30183026,timeoutworld,2015-11-27 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30182111,timeoutworld,2015-11-24 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30167639,timeoutworld,2016-02-19 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30227671,timeoutworld,2015-11-20 17:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29991470,timeoutworld,2015-12-11 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30183025,timeoutworld,2015-11-29 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183031,timeoutworld,2015-11-06 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
27220637,timeoutworld,2015-10-21 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29844314,timeoutworld,2015-11-06 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29583420,timeoutworld,2015-10-08 00:00:00,40.68192983,-73.77052047,Theatre At Madison Square Garden
29324460,timeoutworld,2015-10-04 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29586632,timeoutworld,2015-11-22 19:00:00,40.750808277117,-73.99407456975601,Theater at Madison Square Garden
30185045,timeoutworld,2015-11-23 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185048,timeoutworld,2015-11-10 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185217,timeoutworld,2015-12-12 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30227670,timeoutworld,2015-11-22 13:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30185498,timeoutworld,2015-12-19 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29856256,timeoutworld,2015-10-02 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
30184241,timeoutworld,2015-12-27 17:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29862518,timeoutworld,2015-10-28 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29862516,timeoutworld,2015-11-16 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29862517,timeoutworld,2015-10-31 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30297853,timeoutworld,2015-12-19 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
32714862,timeoutworld,2016-07-27 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
29870043,timeoutworld,2015-10-01 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29872106,timeoutworld,2015-11-13 19:30:00,40.75063,-73.99374399999999,The Theater at Madison Square Garden
30188210,timeoutworld,2015-12-30 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30300189,timeoutworld,2016-01-09 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183018,timeoutworld,2015-12-29 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183019,timeoutworld,2015-12-21 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183021,timeoutworld,2015-12-16 19:30:00,40.750527924216,-73.992786450024,Madison Square Garden
30183030,timeoutworld,2015-11-08 15:30:00,40.750527924216,-73.992786450024,Madison Square Garden
29879768,timeoutworld,2015-10-28 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29971327,timeoutworld,2015-10-24 19:00:00,40.750527924216,-73.992786450024,Madison Square Garden
29403736,timeoutworld,2015-09-19 20:00:00,40.750527924216,-73.992786450024,Madison Square Garden
32778087,timeoutworld,2016-07-26 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32385394,timeoutworld,2016-08-13 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31419290,timeoutworld,2016-07-27 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32778085,timeoutworld,2016-08-04 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31860509,timeoutworld,2016-07-26 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32133469,timeoutworld,2016-07-30 20:30:00,40.750513547361,-73.992893513651,Madison Square Garden
30184986,timeoutworld,2016-08-11 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32696648,timeoutworld,2016-07-26 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32699873,timeoutworld,2016-07-30 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
31920968,timeoutworld,2016-08-05 18:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32714859,timeoutworld,2016-08-05 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30092019,timeoutworld,2016-08-13 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30183004,timeoutworld,2016-02-22 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32716999,timeoutworld,2016-07-31 13:30:00,40.750513547361,-73.992893513651,Madison Square Garden
31975336,timeoutworld,2016-08-04 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32207040,timeoutworld,2016-07-26 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
31421040,timeoutworld,2016-07-26 19:30:00,40.750513547361,-73.992893513651,Madison Square Garden
31920969,timeoutworld,2016-08-04 18:30:00,40.750513547361,-73.992893513651,Madison Square Garden
31949212,timeoutworld,2016-08-06 18:30:00,40.750513547361,-73.992893513651,Madison Square Garden
32211892,timeoutworld,2016-07-30 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
32830367,timeoutworld,2016-07-30 20:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30187568,timeoutworld,2016-08-13 20:00:00,40.750572408888004,-73.99277227824899,Madison Square Garden
31835206,timeoutworld,2016-07-27 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
30552504,timeoutworld,2016-01-30 12:00:00,40.750527924216,-73.992786450024,Madison Square Garden
31951903,timeoutworld,2016-08-05 19:00:00,40.750513547361,-73.992893513651,Madison Square Garden
